frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '486'])
frozenset(['958', '438', '242', '766', '75', '108', '71', '684', '486'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '684', '486'])
frozenset(['958', '438', '242', '766', '108', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285'])
frozenset(['205', '896', '207', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '829', '285', '529'])
frozenset(['958', '438', '242', '75', '108', '8', '71', '684', '486'])
frozenset(['319', '595', '720', '48', '676', '527', '352', '368', '529'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '529'])
frozenset(['205', '896', '207', '950', '461', '403', '829', '285', '529'])
frozenset(['884', '874', '314', '1', '470', '66', '523', '980', '823'])
frozenset(['205', '896', '207', '950', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['205', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '438', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '285', '529'])
frozenset(['846', '906', '862', '778', '407', '392', '527', '684', '283'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '684'])
frozenset(['205', '896', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['205', '896', '207', '461', '75', '403', '285', '529'])
frozenset(['205', '438'])
frozenset(['692', '631'])
frozenset(['406', '210'])
frozenset(['548', '988'])
frozenset(['334', '470'])
frozenset(['47', '156'])
frozenset(['57', '38'])
frozenset(['375', '721'])
frozenset(['803', '368'])
frozenset(['902', '145'])
frozenset(['805', '162'])
frozenset(['706', '766'])
frozenset(['738', '594'])
frozenset(['923', '546'])
frozenset(['32', '789'])
frozenset(['706', '523'])
frozenset(['966', '789'])
frozenset(['280', '947'])
frozenset(['145', '793'])
frozenset(['698', '839'])
frozenset(['283', '346'])
frozenset(['159', '95'])
frozenset(['922', '644'])
frozenset(['964', '752'])
frozenset(['886', '413'])
frozenset(['120', '349'])
frozenset(['256', '912'])
frozenset(['310', '529'])
frozenset(['598', '914'])
frozenset(['944', '888'])
frozenset(['69', '921'])
frozenset(['548', '314'])
frozenset(['785', '93'])
frozenset(['370', '923'])
frozenset(['279', '720'])
frozenset(['73', '961'])
frozenset(['859', '78'])
frozenset(['217', '581'])
frozenset(['919', '173'])
frozenset(['914', '362'])
frozenset(['31', '837'])
frozenset(['617', '210'])
frozenset(['32', '887'])
frozenset(['217', '71'])
frozenset(['212', '419'])
frozenset(['843', '663'])
frozenset(['620', '798'])
frozenset(['368', '276'])
frozenset(['354', '529'])
frozenset(['692', '825'])
frozenset(['893', '241'])
frozenset(['649', '310'])
frozenset(['494', '914'])
frozenset(['832', '593'])
frozenset(['334', '427'])
frozenset(['998', '387'])
frozenset(['707', '362'])
frozenset(['604', '947'])
frozenset(['580', '963'])
frozenset(['692', '183'])
frozenset(['631', '490'])
frozenset(['825', '944'])
frozenset(['758', '181'])
frozenset(['674', '966'])
frozenset(['12', '912'])
frozenset(['0', '53'])
frozenset(['214', '829'])
frozenset(['472', '529'])
frozenset(['136', '193'])
frozenset(['692', '346'])
frozenset(['460', '401'])
frozenset(['975', '823'])
frozenset(['950', '829'])
frozenset(['618', '895'])
frozenset(['752', '27'])
frozenset(['310', '274'])
frozenset(['774', '403'])
frozenset(['883', '283'])
frozenset(['722', '653'])
frozenset(['283', '544'])
frozenset(['494', '895'])
frozenset(['888', '960'])
frozenset(['692', '676'])
frozenset(['346', '742'])
frozenset(['960', '719'])
frozenset(['922', '857'])
frozenset(['709', '970'])
frozenset(['569', '509'])
frozenset(['634', '299'])
frozenset(['217', '947'])
frozenset(['814', '788'])
frozenset(['405', '614'])
frozenset(['595', '885'])
frozenset(['296', '354'])
frozenset(['15', '550'])
frozenset(['561', '766'])
frozenset(['686', '161'])
frozenset(['692', '145'])
frozenset(['593', '354'])
frozenset(['676', '766'])
frozenset(['572', '411'])
frozenset(['883', '205'])
frozenset(['181', '12'])
frozenset(['80', '577'])
frozenset(['8', '239'])
frozenset(['422', '385'])
frozenset(['866', '400'])
frozenset(['173', '204'])
frozenset(['183', '354'])
frozenset(['883', '112'])
frozenset(['458', '789'])
frozenset(['923', '385'])
frozenset(['279', '529'])
frozenset(['658', '614'])
frozenset(['797', '659'])
frozenset(['72', '778'])
frozenset(['928', '129'])
frozenset(['883', '413'])
frozenset(['334', '766'])
frozenset(['653', '661'])
frozenset(['591', '526'])
frozenset(['470', '956'])
frozenset(['499', '720'])
frozenset(['809', '481'])
frozenset(['335', '639'])
frozenset(['982', '171'])
frozenset(['585', '529'])
frozenset(['378', '534'])
frozenset(['151', '127'])
frozenset(['511', '304'])
frozenset(['108', '242'])
frozenset(['832', '766'])
frozenset(['236', '419'])
frozenset(['949', '574'])
frozenset(['527', '720'])
frozenset(['25', '52'])
frozenset(['165', '71'])
frozenset(['120', '746'])
frozenset(['810', '960'])
frozenset(['529', '851'])
frozenset(['778', '736'])
frozenset(['883', '795'])
frozenset(['407', '906'])
frozenset(['883', '477'])
frozenset(['763', '614'])
frozenset(['562', '12'])
frozenset(['381', '332'])
frozenset(['915', '387'])
frozenset(['81', '718'])
frozenset(['354', '104'])
frozenset(['177', '274'])
frozenset(['151', '803'])
frozenset(['665', '897'])
frozenset(['657', '829'])
frozenset(['450', '919'])
frozenset(['722', '71'])
frozenset(['766', '72'])
frozenset(['684', '885'])
frozenset(['886', '427'])
frozenset(['793', '529'])
frozenset(['368', '325'])
frozenset(['685', '336'])
frozenset(['280', '774'])
frozenset(['487', '510'])
frozenset(['883', '769'])
frozenset(['529', '71'])
frozenset(['452', '653'])
frozenset(['967', '368'])
frozenset(['722', '438'])
frozenset(['334', '126'])
frozenset(['345', '571'])
frozenset(['406', '829'])
frozenset(['759', '712'])
frozenset(['151', '494'])
frozenset(['500', '40'])
frozenset(['982', '598'])
frozenset(['805', '538'])
frozenset(['620', '125'])
frozenset(['946', '699'])
frozenset(['419', '71'])
frozenset(['704', '368'])
frozenset(['692', '205'])
frozenset(['381', '522'])
frozenset(['797', '554'])
frozenset(['177', '259'])
frozenset(['914', '346'])
frozenset(['483', '193'])
frozenset(['797', '932'])
frozenset(['108', '766'])
frozenset(['738', '276'])
frozenset(['769', '419'])
frozenset(['419', '517'])
frozenset(['68', '713'])
frozenset(['752', '956'])
frozenset(['825', '145'])
frozenset(['161', '299'])
frozenset(['322', '620'])
frozenset(['177', '69'])
frozenset(['548', '694'])
frozenset(['794', '349'])
frozenset(['31', '966'])
frozenset(['629', '171'])
frozenset(['115', '541'])
frozenset(['355', '75'])
frozenset(['640', '720'])
frozenset(['921', '733'])
frozenset(['883', '999'])
frozenset(['674', '283'])
frozenset(['526', '676'])
frozenset(['129', '368'])
frozenset(['347', '984'])
frozenset(['279', '354'])
frozenset(['175', '782'])
frozenset(['780', '538'])
frozenset(['966', '790'])
frozenset(['183', '722'])
frozenset(['762', '54'])
frozenset(['886', '456'])
frozenset(['6', '475'])
frozenset(['470', '966'])
frozenset(['283', '401'])
frozenset(['417', '529'])
frozenset(['920', '937'])
frozenset(['893', '523'])
frozenset(['914', '887'])
frozenset(['580', '368'])
frozenset(['914', '460'])
frozenset(['919', '239'])
frozenset(['31', '304'])
frozenset(['944', '998'])
frozenset(['177', '460'])
frozenset(['145', '354'])
frozenset(['368', '871'])
frozenset(['780', '878'])
frozenset(['114', '368'])
frozenset(['947', '419'])
frozenset(['716', '577'])
frozenset(['541', '895'])
frozenset(['357', '345'])
frozenset(['368', '949'])
frozenset(['183', '998'])
frozenset(['203', '93'])
frozenset(['75', '461'])
frozenset(['132', '722'])
frozenset(['28', '48'])
frozenset(['373', '368'])
frozenset(['118', '492'])
frozenset(['618', '395'])
frozenset(['995', '110'])
frozenset(['129', '140'])
frozenset(['829', '239'])
frozenset(['12', '735'])
frozenset(['862', '105'])
frozenset(['205', '265'])
frozenset(['923', '661'])
frozenset(['529', '949'])
frozenset(['381', '895'])
frozenset(['529', '516'])
frozenset(['684', '722'])
frozenset(['449', '110'])
frozenset(['750', '170'])
frozenset(['296', '355'])
frozenset(['846', '467'])
frozenset(['8', '155'])
frozenset(['829', '242'])
frozenset(['686', '973'])
frozenset(['120', '895'])
frozenset(['5', '403'])
frozenset(['120', '183'])
frozenset(['214', '682'])
frozenset(['296', '510'])
frozenset(['145', '744'])
frozenset(['573', '829'])
frozenset(['214', '750'])
frozenset(['919', '509'])
frozenset(['673', '530'])
frozenset(['792', '720'])
frozenset(['631', '722'])
frozenset(['283', '438'])
frozenset(['507', '3'])
frozenset(['93', '97'])
frozenset(['692', '354'])
frozenset(['419', '597'])
frozenset(['766', '205'])
frozenset(['419', '581'])
frozenset(['8', '362'])
frozenset(['692', '283'])
frozenset(['151', '890'])
frozenset(['964', '766'])
frozenset(['1', '194'])
frozenset(['888', '744'])
frozenset(['834', '538'])
frozenset(['829', '509'])
frozenset(['334', '161'])
frozenset(['692', '569'])
frozenset(['788', '766'])
frozenset(['120', '132'])
frozenset(['470', '722'])
frozenset(['32', '593'])
frozenset(['684', '693'])
frozenset(['27', '438'])
frozenset(['883', '362'])
frozenset(['349', '658'])
frozenset(['740', '477'])
frozenset(['183', '58'])
frozenset(['888', '210'])
frozenset(['854', '782'])
frozenset(['381', '571'])
frozenset(['579', '411'])
frozenset(['1', '442'])
frozenset(['91', '142'])
frozenset(['111', '349'])
frozenset(['675', '766'])
frozenset(['443', '601'])
frozenset(['933', '362'])
frozenset(['73', '530'])
frozenset(['740', '334'])
frozenset(['494', '720'])
frozenset(['217', '394'])
frozenset(['620', '192'])
frozenset(['681', '362'])
frozenset(['11', '470'])
frozenset(['175', '579'])
frozenset(['177', '183'])
frozenset(['631', '966'])
frozenset(['494', '937'])
frozenset(['658', '765'])
frozenset(['279', '71'])
frozenset(['73', '474'])
frozenset(['826', '2'])
frozenset(['366', '720'])
frozenset(['937', '954'])
frozenset(['705', '627'])
frozenset(['378', '978'])
frozenset(['486', '438'])
frozenset(['918', '52'])
frozenset(['684', '275'])
frozenset(['750', '324'])
frozenset(['886', '85'])
frozenset(['8', '671'])
frozenset(['534', '45'])
frozenset(['188', '634'])
frozenset(['259', '937'])
frozenset(['778', '438'])
frozenset(['93', '597'])
frozenset(['914', '862'])
frozenset(['177', '934'])
frozenset(['561', '161'])
frozenset(['436', '168'])
frozenset(['1', '349'])
frozenset(['472', '966'])
frozenset(['196', '354'])
frozenset(['801', '953'])
frozenset(['32', '780'])
frozenset(['947', '295'])
frozenset(['183', '145'])
frozenset(['947', '546'])
frozenset(['15', '460'])
frozenset(['346', '362'])
frozenset(['259', '78'])
frozenset(['577', '401'])
frozenset(['829', '956'])
frozenset(['918', '408'])
frozenset(['629', '553'])
frozenset(['649', '628'])
frozenset(['657', '236'])
frozenset(['833', '998'])
frozenset(['98', '530'])
frozenset(['663', '723'])
frozenset(['215', '765'])
frozenset(['406', '597'])
frozenset(['120', '546'])
frozenset(['857', '793'])
frozenset(['684', '960'])
frozenset(['32', '676'])
frozenset(['900', '66'])
frozenset(['140', '651'])
frozenset(['763', '265'])
frozenset(['634', '204'])
frozenset(['649', '104'])
frozenset(['126', '361'])
frozenset(['622', '368'])
frozenset(['797', '370'])
frozenset(['373', '788'])
frozenset(['693', '967'])
frozenset(['32', '956'])
frozenset(['911', '956'])
frozenset(['810', '659'])
frozenset(['922', '38'])
frozenset(['183', '536'])
frozenset(['722', '949'])
frozenset(['526', '766'])
frozenset(['763', '886'])
frozenset(['812', '577'])
frozenset(['205', '597'])
frozenset(['758', '38'])
frozenset(['304', '514'])
frozenset(['373', '611'])
frozenset(['470', '720'])
frozenset(['171', '462'])
frozenset(['766', '413'])
frozenset(['449', '829'])
frozenset(['116', '722'])
frozenset(['132', '529'])
frozenset(['336', '989'])
frozenset(['775', '722'])
frozenset(['209', '440'])
frozenset(['568', '798'])
frozenset(['634', '276'])
frozenset(['289', '946'])
frozenset(['648', '571'])
frozenset(['720', '112'])
frozenset(['354', '970'])
frozenset(['423', '516'])
frozenset(['279', '130'])
frozenset(['692', '795'])
frozenset(['692', '871'])
frozenset(['548', '438'])
frozenset(['829', '17'])
frozenset(['722', '943'])
frozenset(['634', '661'])
frozenset(['895', '413'])
frozenset(['648', '72'])
frozenset(['797', '947'])
frozenset(['631', '411'])
frozenset(['205', '78'])
frozenset(['520', '72'])
frozenset(['403', '695'])
frozenset(['494', '834'])
frozenset(['450', '419'])
frozenset(['783', '299'])
frozenset(['605', '368'])
frozenset(['183', '529'])
frozenset(['511', '283'])
frozenset(['775', '56'])
frozenset(['115', '517'])
frozenset(['888', '111'])
frozenset(['494', '815'])
frozenset(['115', '31'])
frozenset(['883', '766'])
frozenset(['784', '684'])
frozenset(['684', '944'])
frozenset(['381', '125'])
frozenset(['38', '558'])
frozenset(['526', '118'])
frozenset(['938', '27'])
frozenset(['720', '589'])
frozenset(['484', '918'])
frozenset(['829', '820'])
frozenset(['830', '435'])
frozenset(['692', '854'])
frozenset(['944', '447'])
frozenset(['995', '653'])
frozenset(['676', '789'])
frozenset(['145', '923'])
frozenset(['417', '650'])
frozenset(['846', '906'])
frozenset(['921', '900'])
frozenset(['362', '943'])
frozenset(['966', '205'])
frozenset(['69', '12'])
frozenset(['788', '956'])
frozenset(['461', '403'])
frozenset(['198', '926'])
frozenset(['296', '712'])
frozenset(['952', '419'])
frozenset(['57', '368'])
frozenset(['606', '72'])
frozenset(['405', '953'])
frozenset(['561', '687'])
frozenset(['785', '594'])
frozenset(['684', '401'])
frozenset(['766', '789'])
frozenset(['10', '203'])
frozenset(['132', '795'])
frozenset(['319', '720'])
frozenset(['450', '277'])
frozenset(['692', '75'])
frozenset(['222', '275'])
frozenset(['706', '111'])
frozenset(['568', '953'])
frozenset(['825', '90'])
frozenset(['180', '256'])
frozenset(['988', '438'])
frozenset(['329', '368'])
frozenset(['283', '862'])
frozenset(['966', '275'])
frozenset(['605', '682'])
frozenset(['862', '35'])
frozenset(['812', '154'])
frozenset(['675', '921'])
frozenset(['842', '350'])
frozenset(['319', '204'])
frozenset(['346', '515'])
frozenset(['556', '350'])
frozenset(['623', '48'])
frozenset(['775', '998'])
frozenset(['405', '801'])
frozenset(['157', '581'])
frozenset(['8', '229'])
frozenset(['639', '878'])
frozenset(['177', '350'])
frozenset(['520', '720'])
frozenset(['829', '349'])
frozenset(['640', '143'])
frozenset(['301', '522'])
frozenset(['499', '112'])
frozenset(['37', '736'])
frozenset(['735', '792'])
frozenset(['39', '362'])
frozenset(['513', '840'])
frozenset(['692', '67'])
frozenset(['54', '910'])
frozenset(['346', '336'])
frozenset(['788', '113'])
frozenset(['354', '72'])
frozenset(['411', '842'])
frozenset(['529', '798'])
frozenset(['39', '171'])
frozenset(['392', '489'])
frozenset(['964', '54'])
frozenset(['844', '814'])
frozenset(['177', '447'])
frozenset(['774', '73'])
frozenset(['598', '905'])
frozenset(['771', '205'])
frozenset(['357', '749'])
frozenset(['381', '12'])
frozenset(['684', '706'])
frozenset(['39', '440'])
frozenset(['704', '722'])
frozenset(['919', '126'])
frozenset(['684', '69'])
frozenset(['995', '220'])
frozenset(['58', '332'])
frozenset(['844', '744'])
frozenset(['32', '766'])
frozenset(['526', '608'])
frozenset(['354', '862'])
frozenset(['57', '661'])
frozenset(['838', '362'])
frozenset(['217', '419'])
frozenset(['510', '793'])
frozenset(['279', '96'])
frozenset(['283', '143'])
frozenset(['217', '720'])
frozenset(['829', '43'])
frozenset(['598', '671'])
frozenset(['713', '343'])
frozenset(['537', '82'])
frozenset(['448', '240'])
frozenset(['417', '354'])
frozenset(['48', '52'])
frozenset(['407', '862'])
frozenset(['130', '125'])
frozenset(['623', '720'])
frozenset(['722', '276'])
frozenset(['477', '789'])
frozenset(['675', '161'])
frozenset(['319', '505'])
frozenset(['236', '789'])
frozenset(['529', '220'])
frozenset(['507', '895'])
frozenset(['3', '145'])
frozenset(['958', '71'])
frozenset(['8', '349'])
frozenset(['48', '963'])
frozenset(['964', '541'])
frozenset(['175', '766'])
frozenset(['311', '229'])
frozenset(['594', '96'])
frozenset(['368', '970'])
frozenset(['175', '975'])
frozenset(['561', '346'])
frozenset(['745', '782'])
frozenset(['593', '43'])
frozenset(['100', '96'])
frozenset(['690', '794'])
frozenset(['832', '39'])
frozenset(['829', '6'])
frozenset(['97', '438'])
frozenset(['354', '210'])
frozenset(['752', '857'])
frozenset(['843', '304'])
frozenset(['32', '283'])
frozenset(['855', '529'])
frozenset(['329', '440'])
frozenset(['93', '789'])
frozenset(['435', '142'])
frozenset(['579', '368'])
frozenset(['452', '886'])
frozenset(['947', '541'])
frozenset(['132', '562'])
frozenset(['294', '708'])
frozenset(['653', '720'])
frozenset(['947', '460'])
frozenset(['883', '895'])
frozenset(['887', '239'])
frozenset(['234', '72'])
frozenset(['132', '181'])
frozenset(['177', '820'])
frozenset(['151', '147'])
frozenset(['890', '332'])
frozenset(['217', '966'])
frozenset(['795', '918'])
frozenset(['797', '354'])
frozenset(['448', '780'])
frozenset(['569', '470'])
frozenset(['989', '673'])
frozenset(['387', '112'])
frozenset(['470', '523'])
frozenset(['798', '624'])
frozenset(['239', '822'])
frozenset(['693', '583'])
frozenset(['947', '937'])
frozenset(['175', '792'])
frozenset(['684', '205'])
frozenset(['283', '663'])
frozenset(['541', '919'])
frozenset(['914', '521'])
frozenset(['39', '792'])
frozenset(['183', '97'])
frozenset(['57', '361'])
frozenset(['983', '734'])
frozenset(['578', '167'])
frozenset(['75', '314'])
frozenset(['373', '377'])
frozenset(['500', '871'])
frozenset(['115', '775'])
frozenset(['883', '276'])
frozenset(['145', '509'])
frozenset(['54', '447'])
frozenset(['800', '529'])
frozenset(['573', '867'])
frozenset(['417', '918'])
frozenset(['487', '829'])
frozenset(['684', '919'])
frozenset(['494', '606'])
frozenset(['28', '400'])
frozenset(['511', '228'])
frozenset(['201', '675'])
frozenset(['378', '541'])
frozenset(['120', '593'])
frozenset(['612', '350'])
frozenset(['675', '682'])
frozenset(['593', '918'])
frozenset(['966', '746'])
frozenset(['71', '509'])
frozenset(['234', '268'])
frozenset(['349', '48'])
frozenset(['844', '736'])
frozenset(['487', '100'])
frozenset(['735', '362'])
frozenset(['906', '778'])
frozenset(['899', '205'])
frozenset(['919', '178'])
frozenset(['803', '682'])
frozenset(['309', '661'])
frozenset(['766', '663'])
frozenset(['467', '36'])
frozenset(['422', '606'])
frozenset(['354', '368'])
frozenset(['557', '448'])
frozenset(['825', '876'])
frozenset(['12', '906'])
frozenset(['12', '350'])
frozenset(['90', '914'])
frozenset(['758', '400'])
frozenset(['308', '548'])
frozenset(['217', '888'])
frozenset(['486', '75'])
frozenset(['716', '4'])
frozenset(['560', '653'])
frozenset(['31', '789'])
